Time, LQI, Audio files, Jeti, RSSI, HOPPING, Altitude, Distance
15:31, 100%, 1, 000%, -57dBm, 001, 44, 77
15:32, 100%, 1, 000%, -56dBm, 001, 54, 88
15:33, 100%, 2, 000%, -53dBm, 001, 63, 99
15:34, 100%, 1, 000%, -44dBm, 001, 73, 107
15:34, 100%, 1, 000%, -40dBm, 001, 81, 117
15:35, 100%, 1, 000%, -40dBm, 001, 90, 126
15:36, 100%, 1, 000%, -46dBm, 001, 98, 134
15:37, 100%, 1, 000%, -44dBm, 001, 106, 142
15:38, 100%, 2, 000%, -45dBm, 001, 115, 147
15:39, 090%, 2, 000%, -50dBm, 001, 124, 152
15:41, 100%, 2, 000%, -50dBm, 001, 133, 156
15:42, 100%, 1, 000%, -49dBm, 001, 142, 160
15:43, 100%, 2, 000%, -47dBm, 001, 149, 164
15:44, 100%, 1, 000%, -46dBm, 001, 159, 170
15:45, 100%, 2, 000%, -49dBm, 001, 167, 176
15:46, 100%, 2, 000%, -53dBm, 001, 175, 178
15:47, 100%, 2, 000%, -54dBm, 001, 182, 180
15:48, 100%, 1, 000%, -59dBm, 001, 187, 180
15:49, 100%, 2, 000%, -54dBm, 001, 193, 179
15:50, 095%, 1, 000%, -53dBm, 001, 194, 179
15:51, 100%, 2, 000%, -51dBm, 001, 195, 178
15:52, 100%, 2, 000%, -63dBm, 001, 198, 177
15:53, 100%, 2, 000%, -61dBm, 001, 201, 174
15:54, 100%, 1, 000%, -61dBm, 001, 202, 172
15:55, 100%, 2, 000%, -62dBm, 001, 203, 168
15:55, 100%, 2, 000%, -62dBm, 001, 202, 165
15:56, 100%, 1, 000%, -62dBm, 001, 202, 158
15:57, 095%, 2, 000%, -54dBm, 001, 201, 150
15:58, 100%, 2, 000%, -49dBm, 001, 201, 140
15:59, 105%, 1, 000%, -49dBm, 001, 199, 128
16:00, 100%, 0, 000%, -50dBm, 001, 196, 118
16:02, 100%, 0, 000%, -48dBm, 001, 195, 107
16:03, 075%, 0, 000%, -47dBm, 001, 194, 96
16:04, 095%, 0, 000%, -48dBm, 001, 194, 85
16:05, 105%, 1, 000%, -55dBm, 001, 194, 77
16:06, 100%, 1, 000%, -56dBm, 001, 193, 70
16:07, 095%, 0, 000%, -55dBm, 001, 193, 66
16:08, 105%, 0, 000%, -56dBm, 001, 191, 61
16:09, 100%, 1, 000%, -53dBm, 001, 191, 59
16:10, 100%, 1, 000%, -52dBm, 001, 190, 60
16:11, 100%, 0, 000%, -52dBm, 001, 188, 66
16:12, 100%, 0, 000%, -54dBm, 001, 187, 74
16:13, 100%, 0, 000%, -57dBm, 001, 187, 85
16:14, 100%, 0, 000%, -59dBm, 001, 186, 97
16:15, 100%, 0, 000%, -56dBm, 001, 185, 108
16:16, 080%, 0, 000%, -58dBm, 001, 185, 123
16:16, 100%, 0, 000%, -62dBm, 001, 186, 136
16:17, 100%, 0, 000%, -62dBm, 001, 187, 148
16:19, 090%, 0, 000%, -67dBm, 001, 188, 156
16:20, 095%, 0, 000%, -65dBm, 001, 188, 166
16:21, 100%, 0, 000%, -62dBm, 001, 187, 176
16:21, 100%, 0, 000%, -65dBm, 001, 187, 185
16:24, 095%, 0, 000%, -66dBm, 001, 186, 195
16:24, 105%, 0, 000%, -67dBm, 001, 187, 204
16:26, 095%, 0, 000%, -66dBm, 001, 187, 214
16:26, 095%, 0, 000%, -73dBm, 001, 186, 225
16:27, 090%, 0, 000%, -67dBm, 001, 185, 231
16:28, 095%, 1, 000%, -58dBm, 001, 185, 234
16:29, 105%, 1, 000%, -57dBm, 001, 184, 236
16:30, 100%, 0, 000%, -61dBm, 001, 182, 233
16:31, 100%, 0, 000%, -51dBm, 001, 180, 229
16:32, 100%, 0, 000%, -49dBm, 001, 178, 225
16:32, 100%, 0, 000%, -48dBm, 001, 176, 220
16:34, 095%, 0, 000%, -48dBm, 001, 175, 216
16:35, 105%, 0, 000%, -48dBm, 001, 175, 216
16:36, 100%, 0, 000%, -52dBm, 001, 176, 217
16:37, 075%, 0, 000%, -56dBm, 001, 178, 219
16:38, 095%, 0, 000%, -54dBm, 001, 178, 220
16:39, 100%, 0, 000%, -54dBm, 001, 178, 221
16:40, 100%, 0, 000%, -57dBm, 001, 178, 222
16:41, 100%, 0, 000%, -56dBm, 001, 177, 221
16:42, 100%, 0, 000%, -54dBm, 001, 175, 220
16:43, 100%, 0, 000%, -52dBm, 001, 175, 218
16:45, 100%, 0, 000%, -54dBm, 001, 174, 219
16:46, 100%, 0, 000%, -54dBm, 001, 173, 223
16:47, 100%, 0, 000%, -56dBm, 001, 173, 227
16:48, 100%, 0, 000%, -53dBm, 001, 173, 231
16:48, 100%, 0, 000%, -53dBm, 001, 173, 235
16:49, 100%, 0, 000%, -50dBm, 001, 172, 239
16:50, 100%, 0, 000%, -50dBm, 001, 171, 241
16:50, 100%, 0, 000%, -56dBm, 001, 170, 242
16:51, 100%, 0, 000%, -56dBm, 001, 170, 245
16:52, 090%, 0, 000%, -54dBm, 001, 171, 248
16:54, 090%, 0, 000%, -52dBm, 001, 171, 251
16:55, 100%, 0, 000%, -53dBm, 001, 172, 253
16:56, 100%, 0, 000%, -55dBm, 001, 172, 258
16:57, 100%, 0, 000%, -58dBm, 001, 172, 261
16:58, 100%, 0, 000%, -59dBm, 001, 171, 269
16:59, 100%, 0, 000%, -57dBm, 001, 171, 274
17:00, 100%, 0, 000%, -58dBm, 001, 171, 279
17:00, 100%, 0, 000%, -57dBm, 001, 171, 281
17:01, 100%, 0, 000%, -56dBm, 001, 169, 278
17:03, 090%, 0, 000%, -48dBm, 001, 168, 272
17:04, 100%, 0, 000%, -48dBm, 001, 166, 264
17:05, 100%, 0, 000%, -48dBm, 001, 164, 256
17:07, 095%, 0, 000%, -48dBm, 001, 164, 246
17:08, 100%, 0, 000%, -44dBm, 001, 163, 236
17:09, 100%, 0, 000%, -48dBm, 001, 163, 227
17:09, 100%, 0, 000%, -50dBm, 001, 162, 219
17:10, 095%, 0, 000%, -50dBm, 001, 161, 213
17:11, 105%, 0, 000%, -52dBm, 001, 161, 210
17:12, 100%, 0, 000%, -56dBm, 001, 161, 210
17:13, 090%, 0, 000%, -58dBm, 001, 162, 211
17:14, 100%, 0, 000%, -61dBm, 001, 162, 211
17:15, 090%, 0, 000%, -59dBm, 001, 162, 213
17:16, 100%, 0, 000%, -57dBm, 001, 161, 212
17:17, 100%, 0, 000%, -60dBm, 001, 159, 214
17:18, 100%, 0, 000%, -62dBm, 001, 158, 212
17:18, 100%, 0, 000%, -64dBm, 001, 156, 214
17:20, 095%, 0, 000%, -59dBm, 001, 155, 216
17:21, 105%, 0, 000%, -56dBm, 001, 155, 219
17:22, 100%, 0, 000%, -57dBm, 001, 154, 219
17:23, 100%, 0, 000%, -59dBm, 001, 153, 221
17:23, 100%, 0, 000%, -60dBm, 001, 152, 217
17:24, 100%, 0, 000%, -48dBm, 001, 151, 211
17:26, 090%, 0, 000%, -48dBm, 001, 150, 198
17:27, 100%, 0, 000%, -50dBm, 001, 149, 187
17:28, 095%, 0, 000%, -63dBm, 001, 148, 174
17:29, 105%, 1, 000%, -61dBm, 001, 147, 162
17:30, 095%, 2, 000%, -53dBm, 001, 145, 148
17:31, 100%, 1, 000%, -49dBm, 001, 144, 134
17:32, 105%, 1, 000%, -48dBm, 001, 143, 119
17:33, 100%, 0, 000%, -49dBm, 001, 142, 105
17:34, 090%, 0, 000%, -51dBm, 001, 141, 89
17:35, 100%, 0, 000%, -51dBm, 001, 141, 74
17:36, 100%, 0, 000%, -49dBm, 001, 140, 61
17:37, 100%, 0, 000%, -50dBm, 001, 139, 47
17:38, 090%, 1, 000%, -52dBm, 001, 138, 34
17:39, 100%, 1, 000%, -53dBm, 001, 138, 26
17:40, 095%, 1, 000%, -52dBm, 001, 137, 24
17:40, 100%, 1, 000%, -53dBm, 001, 136, 29
17:41, 090%, 0, 000%, -59dBm, 001, 136, 37
17:42, 105%, 0, 000%, -65dBm, 001, 135, 49
17:43, 100%, 0, 000%, -65dBm, 001, 135, 58
17:44, 070%, 0, 000%, -66dBm, 001, 134, 72
17:45, 090%, 0, 000%, -64dBm, 001, 133, 83
17:47, 100%, 0, 000%, -61dBm, 001, 133, 96
17:48, 100%, 0, 000%, -58dBm, 001, 133, 108
17:49, 100%, 0, 000%, -56dBm, 001, 132, 120
17:50, 100%, 0, 000%, -64dBm, 001, 133, 132
17:51, 100%, 1, 000%, -61dBm, 001, 134, 141
17:52, 095%, 1, 000%, -61dBm, 001, 135, 151
17:53, 105%, 0, 000%, -64dBm, 001, 135, 158
17:54, 100%, 0, 000%, -68dBm, 001, 135, 167
17:55, 100%, 0, 000%, -63dBm, 001, 135, 175
17:56, 095%, 0, 000%, -63dBm, 001, 135, 184
17:57, 105%, 0, 000%, -60dBm, 001, 136, 191
17:58, 100%, 0, 000%, -61dBm, 001, 136, 198
17:59, 100%, 0, 000%, -67dBm, 001, 136, 204
18:00, 100%, 0, 000%, -68dBm, 001, 135, 211
18:01, 100%, 0, 000%, -65dBm, 001, 134, 217
18:02, 090%, 0, 000%, -60dBm, 001, 133, 224
18:03, 090%, 0, 000%, -54dBm, 001, 132, 226
18:03, 100%, 0, 000%, -53dBm, 001, 132, 227
18:04, 100%, 0, 000%, -55dBm, 001, 131, 223
18:05, 095%, 0, 000%, -45dBm, 001, 129, 216
18:06, 105%, 0, 000%, -44dBm, 001, 126, 208
18:08, 100%, 0, 000%, -43dBm, 001, 125, 201
18:09, 100%, 0, 000%, -43dBm, 001, 124, 195
18:10, 095%, 1, 000%, -44dBm, 001, 125, 189
18:11, 100%, 1, 000%, -46dBm, 001, 126, 186
18:12, 100%, 0, 000%, -48dBm, 001, 127, 186
18:13, 095%, 0, 000%, -50dBm, 001, 127, 187
18:14, 105%, 0, 000%, -50dBm, 001, 126, 186
18:15, 100%, 0, 000%, -51dBm, 001, 126, 185
18:16, 090%, 0, 000%, -53dBm, 001, 125, 184
18:17, 095%, 0, 000%, -53dBm, 001, 123, 185
18:18, 100%, 0, 000%, -53dBm, 001, 123, 188
18:19, 100%, 0, 000%, -53dBm, 001, 124, 194
18:20, 100%, 0, 000%, -49dBm, 001, 124, 201
18:21, 100%, 0, 000%, -50dBm, 001, 124, 209
18:22, 090%, 0, 000%, -52dBm, 001, 124, 217
18:22, 100%, 0, 000%, -54dBm, 001, 125, 224
18:23, 095%, 0, 000%, -55dBm, 001, 125, 231
18:24, 105%, 0, 000%, -57dBm, 001, 125, 239
18:25, 090%, 0, 000%, -58dBm, 001, 124, 247
18:26, 100%, 0, 000%, -61dBm, 001, 124, 253
18:27, 100%, 0, 000%, -61dBm, 001, 124, 260
18:29, 085%, 0, 000%, -68dBm, 001, 123, 266
18:30, 100%, 0, 000%, -66dBm, 001, 123, 271
18:31, 095%, 0, 000%, -66dBm, 001, 122, 275
18:32, 105%, 0, 000%, -67dBm, 001, 121, 274
18:33, 085%, 0, 000%, -62dBm, 001, 119, 270
18:34, 100%, 0, 000%, -57dBm, 001, 118, 263
18:35, 100%, 0, 000%, -58dBm, 001, 117, 256
18:35, 095%, 0, 000%, -54dBm, 001, 116, 247
18:36, 095%, 0, 000%, -55dBm, 001, 116, 242
18:37, 100%, 0, 000%, -53dBm, 001, 116, 237
18:38, 100%, 0, 000%, -54dBm, 001, 116, 233
18:39, 100%, 0, 000%, -55dBm, 001, 116, 232
18:40, 100%, 0, 000%, -56dBm, 001, 117, 230
18:41, 100%, 1, 000%, -61dBm, 001, 117, 229
18:42, 100%, 1, 000%, -61dBm, 001, 117, 229
18:43, 100%, 0, 000%, -58dBm, 001, 116, 228
18:44, 100%, 0, 000%, -57dBm, 001, 115, 227
18:45, 090%, 0, 000%, -60dBm, 001, 115, 227
18:46, 100%, 0, 000%, -63dBm, 001, 114, 226
18:47, 100%, 0, 000%, -60dBm, 001, 114, 224
18:48, 100%, 0, 000%, -59dBm, 001, 114, 223
18:50, 100%, 0, 000%, -59dBm, 001, 114, 224
18:51, 100%, 0, 000%, -59dBm, 001, 115, 226
18:52, 100%, 0, 000%, -57dBm, 001, 114, 228
18:53, 100%, 0, 000%, -54dBm, 001, 114, 231
18:54, 100%, 0, 000%, -53dBm, 001, 113, 233
18:55, 100%, 0, 000%, -55dBm, 001, 112, 234
18:56, 100%, 0, 000%, -48dBm, 001, 110, 231
18:56, 100%, 0, 000%, -43dBm, 001, 108, 221
18:57, 100%, 0, 000%, -42dBm, 001, 108, 209
18:58, 100%, 0, 000%, -42dBm, 001, 107, 195
18:59, 100%, 0, 000%, -48dBm, 001, 105, 182
19:00, 100%, 0, 000%, -49dBm, 001, 103, 166
19:01, 100%, 0, 000%, -49dBm, 001, 102, 153
19:02, 100%, 0, 000%, -48dBm, 001, 101, 138
19:03, 100%, 0, 000%, -49dBm, 001, 101, 123
19:04, 100%, 0, 000%, -56dBm, 001, 102, 110
19:05, 100%, 0, 000%, -50dBm, 001, 103, 96
19:06, 100%, 0, 000%, -49dBm, 001, 103, 84
19:07, 095%, 0, 000%, -47dBm, 001, 102, 72
19:08, 090%, 0, 000%, -43dBm, 001, 102, 61
19:09, 100%, 0, 000%, -42dBm, 001, 101, 51
19:11, 095%, 0, 000%, -45dBm, 001, 100, 38
19:12, 090%, 0, 000%, -45dBm, 001, 99, 28
19:13, 095%, 0, 000%, -49dBm, 001, 97, 16
19:14, 100%, 3, 000%, -48dBm, 001, 94, 13
19:15, 100%, 1, 000%, -53dBm, 001, 92, 22
19:16, 100%, 0, 000%, -64dBm, 001, 89, 34
19:17, 085%, 0, 000%, -61dBm, 001, 88, 48
19:17, 100%, 0, 000%, -57dBm, 001, 87, 61
19:18, 100%, 0, 000%, -49dBm, 001, 87, 73
19:19, 100%, 0, 000%, -50dBm, 001, 88, 86
19:20, 100%, 0, 000%, -56dBm, 001, 88, 95
19:21, 100%, 0, 000%, -61dBm, 001, 89, 105
19:22, 100%, 0, 000%, -58dBm, 001, 89, 112
19:23, 100%, 0, 000%, -61dBm, 001, 89, 120
19:24, 090%, 0, 000%, -64dBm, 001, 88, 127
19:25, 095%, 0, 000%, -58dBm, 001, 87, 135
19:26, 100%, 0, 000%, -58dBm, 001, 87, 142
19:27, 100%, 0, 000%, -58dBm, 001, 87, 150
19:28, 100%, 0, 000%, -58dBm, 001, 86, 156
19:29, 100%, 0, 000%, -62dBm, 001, 86, 163
19:30, 100%, 0, 000%, -66dBm, 001, 85, 170
19:32, 095%, 0, 000%, -64dBm, 001, 85, 177
19:33, 100%, 0, 000%, -61dBm, 001, 84, 184
19:34, 080%, 0, 000%, -62dBm, 001, 84, 192
19:35, 085%, 0, 000%, -66dBm, 001, 83, 199
19:36, 100%, 0, 000%, -63dBm, 001, 83, 206
19:37, 100%, 1, 000%, -63dBm, 001, 83, 210
19:38, 100%, 1, 000%, -62dBm, 001, 82, 211
19:39, 100%, 0, 000%, -62dBm, 001, 81, 208
19:40, 100%, 0, 000%, -53dBm, 001, 78, 202
19:41, 075%, 0, 000%, -52dBm, 001, 76, 193
19:42, 100%, 0, 000%, -52dBm, 001, 75, 184
19:43, 100%, 0, 000%, -50dBm, 001, 74, 176
19:44, 100%, 0, 000%, -51dBm, 001, 73, 169
19:45, 090%, 0, 000%, -52dBm, 001, 74, 165
19:46, 070%, 0, 000%, -56dBm, 001, 74, 162
19:47, 100%, 0, 000%, -56dBm, 001, 75, 162
19:48, 090%, 0, 000%, -56dBm, 001, 75, 165
19:48, 100%, 0, 000%, -54dBm, 001, 75, 169
19:49, 100%, 0, 000%, -53dBm, 001, 75, 173
19:50, 100%, 0, 000%, -55dBm, 001, 75, 177
19:51, 100%, 0, 000%, -58dBm, 001, 75, 181
19:53, 095%, 0, 000%, -60dBm, 001, 75, 186
19:54, 100%, 0, 000%, -67dBm, 001, 74, 192
19:55, 090%, 0, 000%, -64dBm, 001, 73, 197
19:56, 090%, 1, 000%, -59dBm, 001, 73, 205
19:57, 090%, 1, 000%, -59dBm, 001, 72, 210
19:58, 090%, 0, 000%, -57dBm, 001, 71, 217
19:59, 095%, 0, 000%, -56dBm, 001, 71, 224
20:00, 100%, 0, 000%, -62dBm, 001, 70, 233
20:01, 100%, 0, 000%, -61dBm, 001, 70, 240
20:02, 100%, 0, 000%, -58dBm, 001, 69, 249
20:03, 100%, 0, 000%, -59dBm, 001, 68, 256
20:04, 100%, 1, 000%, -57dBm, 001, 68, 266
20:05, 100%, 1, 000%, -54dBm, 001, 68, 274
20:06, 100%, 0, 000%, -55dBm, 001, 68, 282
20:07, 100%, 0, 000%, -58dBm, 001, 68, 289
20:08, 100%, 0, 000%, -52dBm, 001, 68, 293
20:09, 100%, 0, 000%, -52dBm, 001, 67, 295
20:09, 100%, 0, 000%, -53dBm, 001, 66, 295
20:10, 100%, 1, 000%, -50dBm, 001, 64, 290
20:11, 095%, 1, 000%, -48dBm, 001, 61, 281
20:12, 100%, 0, 000%, -48dBm, 001, 59, 273
20:14, 100%, 0, 000%, -49dBm, 001, 57, 264
20:15, 100%, 0, 000%, -50dBm, 001, 55, 255
20:16, 100%, 0, 000%, -49dBm, 001, 53, 248
20:17, 100%, 0, 000%, -48dBm, 001, 51, 241
20:18, 090%, 0, 000%, -48dBm, 001, 50, 236
20:19, 100%, 0, 000%, -45dBm, 001, 50, 233
20:20, 100%, 0, 000%, -50dBm, 001, 50, 228
20:21, 100%, 0, 000%, -46dBm, 001, 50, 225
20:22, 085%, 0, 000%, -59dBm, 001, 50, 224
20:23, 100%, 0, 000%, -58dBm, 001, 51, 223
20:24, 095%, 0, 000%, -58dBm, 001, 51, 224
20:25, 100%, 0, 000%, -59dBm, 001, 50, 225
20:26, 100%, 0, 000%, -59dBm, 001, 49, 230
20:27, 100%, 0, 000%, -56dBm, 001, 47, 233
20:28, 095%, 2, 000%, -53dBm, 001, 46, 238
20:29, 100%, 1, 000%, -53dBm, 001, 45, 238
20:30, 100%, 0, 000%, -42dBm, 001, 44, 236
20:30, 100%, 0, 000%, -41dBm, 001, 44, 229
20:31, 100%, 0, 000%, -40dBm, 001, 44, 220
20:32, 100%, 0, 000%, -42dBm, 001, 43, 212
20:33, 100%, 0, 000%, -45dBm, 001, 41, 200
20:35, 100%, 0, 000%, -52dBm, 001, 39, 189
20:36, 100%, 0, 000%, -59dBm, 001, 37, 178
20:37, 100%, 0, 000%, -52dBm, 001, 36, 165
20:38, 100%, 0, 000%, -47dBm, 001, 35, 153
20:39, 100%, 0, 000%, -44dBm, 001, 34, 141
20:40, 100%, 0, 000%, -45dBm, 001, 34, 129
20:41, 100%, 0, 000%, -47dBm, 001, 34, 118
20:41, 100%, 0, 000%, -46dBm, 001, 35, 106
20:42, 100%, 1, 000%, -55dBm, 001, 35, 96
20:43, 100%, 1, 000%, -45dBm, 001, 35, 87
20:44, 100%, 0, 000%, -42dBm, 001, 36, 78
20:45, 100%, 0, 000%, -49dBm, 001, 35, 69
20:46, 100%, 0, 000%, -45dBm, 001, 35, 60
20:47, 100%, 0, 000%, -45dBm, 001, 34, 51
20:48, 100%, 0, 000%, -50dBm, 001, 34, 44
20:49, 100%, 0, 000%, -52dBm, 001, 33, 40
20:50, 100%, 0, 000%, -57dBm, 001, 32, 39
20:51, 100%, 1, 000%, -59dBm, 001, 30, 43
20:52, 100%, 1, 000%, -53dBm, 001, 29, 48
20:53, 090%, 0, 000%, -52dBm, 001, 28, 53
20:54, 100%, 0, 000%, -54dBm, 001, 30, 60
20:56, 100%, 0, 000%, -53dBm, 001, 32, 69
20:57, 100%, 0, 000%, -54dBm, 001, 35, 87
20:58, 095%, 2, 000%, -50dBm, 001, 41, 101
20:59, 100%, 1, 000%, -48dBm, 001, 52, 112
21:00, 100%, 2, 000%, -46dBm, 001, 61, 120
21:01, 100%, 1, 000%, -53dBm, 001, 70, 129
21:02, 100%, 0, 000%, -50dBm, 001, 79, 134
21:02, 100%, 0, 000%, -49dBm, 001, 87, 139
21:03, 100%, 0, 000%, -42dBm, 001, 95, 140
21:04, 100%, 2, 000%, -45dBm, 001, 104, 144
21:05, 100%, 2, 000%, -43dBm, 001, 112, 146
21:06, 100%, 1, 000%, -43dBm, 001, 121, 152
21:07, 100%, 2, 000%, -46dBm, 001, 129, 158
21:08, 100%, 1, 000%, -47dBm, 001, 136, 166
21:09, 100%, 1, 000%, -49dBm, 001, 144, 174
21:10, 100%, 2, 000%, -56dBm, 001, 151, 180
21:11, 100%, 2, 000%, -55dBm, 001, 157, 3416
21:12, 080%, 2, 000%, -53dBm, 001, 164, 188
21:13, 080%, 0, 000%, -58dBm, 001, 169, 189
21:14, 100%, 2, 000%, -54dBm, 001, 176, 188
21:15, 100%, 1, 000%, -56dBm, 001, 181, 187
21:16, 095%, 2, 000%, -62dBm, 001, 179, 184
21:17, 070%, 1, 000%, -62dBm, 001, 181, 177
21:19, 090%, 1, 000%, -59dBm, 001, 184, 167
21:20, 100%, 2, 000%, -48dBm, 001, 186, 157
21:21, 100%, 1, 000%, -48dBm, 001, 185, 150
21:22, 100%, 0, 000%, -53dBm, 001, 184, 142
21:23, 100%, 0, 000%, -48dBm, 001, 183, 132
21:24, 070%, 0, 000%, -48dBm, 001, 182, 122
21:25, 075%, 0, 000%, -50dBm, 001, 180, 113
21:26, 100%, 0, 000%, -48dBm, 001, 180, 102
21:27, 080%, 0, 000%, -47dBm, 001, 179, 93
21:27, 100%, 0, 000%, -47dBm, 001, 179, 83
21:28, 100%, 0, 000%, -48dBm, 001, 178, 72
21:29, 100%, 0, 000%, -52dBm, 001, 177, 63
21:30, 100%, 0, 000%, -53dBm, 001, 175, 51
21:31, 100%, 1, 000%, -53dBm, 001, 174, 45
21:32, 100%, 2, 000%, -54dBm, 001, 173, 43
21:33, 100%, 1, 000%, -53dBm, 001, 173, 45
21:34, 095%, 0, 000%, -54dBm, 001, 172, 51
21:36, 090%, 0, 000%, -63dBm, 001, 172, 58
21:37, 080%, 0, 000%, -67dBm, 001, 171, 67
21:38, 100%, 0, 000%, -58dBm, 001, 171, 76
21:39, 100%, 0, 000%, -58dBm, 001, 171, 85
21:40, 100%, 0, 000%, -58dBm, 001, 171, 95
21:41, 100%, 0, 000%, -57dBm, 001, 170, 104
21:42, 100%, 0, 000%, -59dBm, 001, 169, 117
21:43, 100%, 0, 000%, -61dBm, 001, 168, 128
21:44, 100%, 0, 000%, -57dBm, 001, 169, 139
21:45, 100%, 0, 000%, -62dBm, 001, 168, 148
21:46, 100%, 0, 000%, -61dBm, 001, 167, 158
21:47, 100%, 0, 000%, -61dBm, 001, 166, 167
21:48, 100%, 1, 000%, -60dBm, 001, 165, 177
21:49, 095%, 1, 000%, -59dBm, 001, 166, 187
21:50, 100%, 0, 000%, -66dBm, 001, 166, 194
21:51, 100%, 0, 000%, -68dBm, 001, 167, 200
21:52, 100%, 0, 000%, -72dBm, 001, 166, 207
21:53, 090%, 0, 000%, -71dBm, 001, 166, 212
21:54, 085%, 0, 000%, -72dBm, 001, 164, 219
21:55, 035%, 0, 000%, -69dBm, 001, 163, 224
21:56, 100%, 0, 000%, -56dBm, 001, 162, 228
21:56, 100%, 0, 000%, -57dBm, 001, 160, 229
21:57, 100%, 0, 000%, -58dBm, 001, 158, 228
21:58, 100%, 0, 000%, -55dBm, 001, 156, 226
21:59, 090%, 1, 000%, -51dBm, 001, 155, 222
22:01, 100%, 1, 000%, -50dBm, 001, 154, 219
22:02, 100%, 0, 000%, -51dBm, 001, 154, 215
22:03, 100%, 0, 000%, -50dBm, 001, 154, 211
22:04, 095%, 0, 000%, -48dBm, 001, 153, 207
22:05, 095%, 0, 000%, -47dBm, 001, 152, 202
22:06, 100%, 0, 000%, -47dBm, 001, 152, 199
22:07, 100%, 0, 000%, -50dBm, 001, 152, 196
22:08, 100%, 0, 000%, -50dBm, 001, 151, 197
22:09, 100%, 0, 000%, -51dBm, 001, 151, 198
22:10, 100%, 0, 000%, -50dBm, 001, 150, 3416
22:11, 080%, 0, 000%, -49dBm, 001, 150, 203
22:12, 085%, 0, 000%, -50dBm, 001, 150, 206
22:13, 100%, 0, 000%, -50dBm, 001, 150, 209
22:14, 100%, 0, 000%, -51dBm, 001, 149, 214
22:15, 090%, 0, 000%, -51dBm, 001, 148, 218
22:16, 100%, 0, 000%, -50dBm, 001, 147, 221
22:17, 100%, 0, 000%, -49dBm, 001, 146, 225
22:17, 100%, 0, 000%, -52dBm, 001, 144, 230
22:18, 100%, 0, 000%, -54dBm, 001, 145, 234
22:20, 100%, 0, 000%, -53dBm, 001, 145, 239
22:21, 100%, 0, 000%, -51dBm, 001, 144, 21674
22:22, 100%, 0, 000%, -50dBm, 001, 143, 245
22:23, 060%, 0, 000%, -52dBm, 001, 143, 248
22:24, 100%, 0, 000%, -53dBm, 001, 142, 250
22:25, 100%, 0, 000%, -52dBm, 001, 142, 257
22:26, 100%, 0, 000%, -54dBm, 001, 140, 263
22:27, 100%, 0, 000%, -59dBm, 001, 139, 270
22:28, 100%, 0, 000%, -61dBm, 001, 139, 278
22:29, 100%, 0, 000%, -66dBm, 001, 138, 285
22:30, 100%, 0, 000%, -66dBm, 001, 138, 289
22:31, 100%, 0, 000%, -64dBm, 001, 138, 292
22:32, 090%, 0, 000%, -63dBm, 001, 137, 290
22:33, 100%, 0, 000%, -56dBm, 001, 136, 285
22:34, 090%, 0, 000%, -54dBm, 001, 134, 276
22:35, 100%, 0, 000%, -54dBm, 001, 132, 268
22:36, 100%, 0, 000%, -54dBm, 001, 131, 257
22:37, 090%, 0, 000%, -54dBm, 001, 129, 247
22:38, 100%, 0, 000%, -55dBm, 001, 127, 236
22:38, 100%, 0, 000%, -55dBm, 001, 126, 230
22:39, 100%, 0, 000%, -54dBm, 001, 126, 227
22:41, 100%, 0, 000%, -57dBm, 001, 127, 227
22:42, 100%, 2, 000%, -59dBm, 001, 128, 229
22:43, 100%, 0, 000%, -59dBm, 001, 129, 228
22:44, 100%, 0, 000%, -59dBm, 001, 129, 224
22:45, 100%, 0, 000%, -58dBm, 001, 128, 222
22:46, 095%, 0, 000%, -59dBm, 001, 127, 218
22:47, 095%, 0, 000%, -59dBm, 001, 126, 216
22:48, 095%, 0, 000%, -57dBm, 001, 125, 215
22:49, 095%, 1, 000%, -56dBm, 001, 125, 214
22:50, 100%, 1, 000%, -55dBm, 001, 124, 215
22:51, 095%, 0, 000%, -54dBm, 001, 124, 216
22:51, 100%, 0, 000%, -54dBm, 001, 123, 213
22:52, 100%, 0, 000%, -44dBm, 001, 122, 207
22:53, 100%, 0, 000%, -41dBm, 001, 122, 197
22:54, 090%, 0, 000%, -42dBm, 001, 122, 186
22:55, 100%, 2, 000%, -43dBm, 001, 121, 173
22:56, 100%, 0, 000%, -49dBm, 001, 119, 161
22:57, 095%, 0, 000%, -58dBm, 001, 117, 148
22:58, 095%, 0, 000%, -59dBm, 001, 115, 134
22:59, 100%, 0, 000%, -56dBm, 001, 114, 121
23:00, 100%, 0, 000%, -50dBm, 001, 113, 106
23:02, 100%, 0, 000%, -48dBm, 001, 112, 93
23:03, 100%, 0, 000%, -48dBm, 001, 113, 79
23:04, 100%, 0, 000%, -47dBm, 001, 113, 66
23:05, 100%, 0, 000%, -47dBm, 001, 113, 56
23:06, 100%, 1, 000%, -49dBm, 001, 112, 44
23:07, 100%, 1, 000%, -50dBm, 001, 112, 34
23:08, 100%, 0, 000%, -47dBm, 001, 111, 25
23:09, 100%, 0, 000%, -45dBm, 001, 110, 16
23:10, 100%, 0, 000%, -48dBm, 001, 108, 8
23:10, 100%, 1, 000%, -53dBm, 001, 106, 11
23:11, 090%, 1, 000%, -54dBm, 001, 105, 20
23:12, 100%, 0, 000%, -55dBm, 001, 103, 32
23:13, 090%, 0, 000%, -57dBm, 001, 102, 45
23:14, 100%, 0, 000%, -53dBm, 001, 102, 58
